timestamp,owner_segment,sqls,meetings_booked,opportunities_created,pipeline_value_usd,win_rate,sales_cycle_days
2025-10-28 09:00:00,mid_market,102,41,28,249330.68,0.1791,33.74
2025-10-29 09:00:00,smb,91,37,26,218933.62,0.21,37.38
2025-10-30 09:00:00,enterprise,97,40,28,247366.28,0.2179,38.03
2025-10-31 09:00:00,enterprise,101,42,29,214420.14,0.2171,37.06
2025-11-01 09:00:00,mid_market,94,36,25,230781.23,0.2178,36.18
2025-11-02 09:00:00,smb,87,34,22,171118.25,0.1951,36.84
2025-11-03 09:00:00,mid_market,95,40,28,233572.28,0.1981,36.74
2025-11-04 09:00:00,mid_market,92,40,27,232553.62,0.2139,36.24
2025-11-05 09:00:00,enterprise,98,39,28,243655.07,0.2217,35.17
2025-11-06 09:00:00,enterprise,88,35,25,202266.88,0.217,34.19
2025-11-07 09:00:00,smb,101,39,27,201140.68,0.2262,33.9
2025-11-08 09:00:00,smb,89,40,27,220085.74,0.2526,35.66
2025-11-09 09:00:00,enterprise,96,41,26,214645.7,0.2171,33.44
2025-11-10 09:00:00,mid_market,99,37,25,199775.42,0.2295,35.27
2025-11-11 09:00:00,smb,94,37,24,191157.54,0.2326,37.97
2025-11-12 09:00:00,smb,91,40,28,191148.34,0.2491,36.04
2025-11-13 09:00:00,smb,90,38,25,222812.39,0.2073,34.15
2025-11-14 09:00:00,mid_market,94,40,26,194806.82,0.246,35.33
2025-11-15 09:00:00,mid_market,93,38,25,204619.88,0.2615,34.8
2025-11-16 09:00:00,mid_market,83,37,25,205331.38,0.2615,35.52
2025-11-17 09:00:00,mid_market,89,42,28,205227.9,0.2133,35.17
2025-11-18 09:00:00,mid_market,90,41,27,213309.59,0.2299,39.03
2025-11-19 09:00:00,enterprise,88,40,27,204548.0,0.2354,41.09
2025-11-20 09:00:00,enterprise,92,40,27,204150.04,0.2547,37.21
2025-11-21 09:00:00,smb,88,38,25,190927.78,0.2454,32.86
2025-11-22 09:00:00,mid_market,77,32,22,162772.46,0.2873,39.17
2025-11-23 09:00:00,smb,79,38,25,184387.2,0.2628,39.33
2025-11-24 09:00:00,mid_market,89,42,29,205077.76,0.2692,38.2
2025-11-25 09:00:00,mid_market,85,41,26,192899.98,0.2638,37.68
2025-11-26 09:00:00,enterprise,84,39,25,191212.3,0.2647,38.48
2025-11-27 09:00:00,mid_market,78,35,26,182289.38,0.2595,36.94
2025-11-28 09:00:00,mid_market,77,35,23,162020.87,0.1888,46.9
2025-11-29 09:00:00,enterprise,80,41,28,201647.98,0.2059,48.18
2025-11-30 09:00:00,smb,82,43,29,208408.17,0.2101,47.6
2025-12-01 09:00:00,smb,73,35,23,162723.44,0.2023,46.98
2025-12-02 09:00:00,smb,75,36,25,165750.71,0.2152,46.05
2025-12-03 09:00:00,enterprise,81,37,25,188104.94,0.2007,47.56
2025-12-04 09:00:00,enterprise,74,36,25,188176.41,0.1806,45.56
2025-12-05 09:00:00,enterprise,71,35,23,165862.35,0.2019,47.37
2025-12-06 09:00:00,mid_market,72,36,24,181460.43,0.1765,42.65
2025-12-07 09:00:00,enterprise,65,32,21,154755.19,0.1902,49.17
2025-12-08 09:00:00,mid_market,78,35,24,182187.68,0.2079,47.02
2025-12-09 09:00:00,mid_market,72,35,23,174639.15,0.201,47.75
2025-12-10 09:00:00,smb,69,33,23,155133.34,0.1743,49.88
2025-12-11 09:00:00,mid_market,76,39,28,209707.98,0.1618,51.32
2025-12-12 09:00:00,smb,68,33,24,168679.54,0.1894,46.9
2025-12-13 09:00:00,enterprise,73,36,25,184809.18,0.1925,50.38
2025-12-14 09:00:00,enterprise,75,39,30,227750.79,0.1906,52.75
2025-12-15 09:00:00,mid_market,71,35,24,187263.68,0.1678,48.72
2025-12-16 09:00:00,mid_market,77,38,26,187025.79,0.1937,54.51
2025-12-17 09:00:00,enterprise,89,42,30,236793.78,0.1727,52.48
2025-12-18 09:00:00,smb,71,35,26,189014.94,0.2013,49.33
2025-12-19 09:00:00,mid_market,79,38,27,205405.73,0.1895,50.27
2025-12-20 09:00:00,smb,74,36,26,204972.29,0.2036,48.9
2025-12-21 09:00:00,mid_market,81,39,27,203789.84,0.164,53.48
2025-12-22 09:00:00,smb,78,37,27,236694.29,0.1581,53.7
2025-12-23 09:00:00,smb,80,40,28,236549.78,0.1691,54.45
2025-12-24 09:00:00,enterprise,76,34,25,183295.63,0.1877,52.63
2025-12-25 09:00:00,enterprise,80,39,28,245801.66,0.1764,51.8
2025-12-26 09:00:00,enterprise,80,35,25,187098.18,0.1555,55.17
2025-12-27 09:00:00,enterprise,78,34,26,213100.01,0.1606,48.98
2025-12-28 09:00:00,mid_market,81,36,27,229278.38,0.1534,55.47
2025-12-29 09:00:00,mid_market,83,35,27,233509.43,0.1439,51.54
2025-12-30 09:00:00,enterprise,87,43,32,260177.22,0.1315,49.39
2025-12-31 09:00:00,mid_market,83,36,27,203778.51,0.1496,54.7
2026-01-01 09:00:00,enterprise,85,38,30,240880.14,0.1532,56.93
